country,food_category,consumption,co2_emmission,lat,lng
Malta,Nuts inc. Peanut Butter,5.62,9.95,35.937496,14.375416
Armenia,Pork,9.67,34.23,40.069099,45.038189
Armenia,Poultry,13.35,14.34,40.069099,45.038189
Armenia,Beef,19.66,606.67,40.069099,45.038189
Armenia,Lamb & Goat,3.02,105.76,40.069099,45.038189
Armenia,Fish,4.36,6.96,40.069099,45.038189
Armenia,Eggs,11.69,10.74,40.069099,45.038189
Armenia,Milk - inc. cheese,209.03,297.74,40.069099,45.038189
Armenia,Wheat and Wheat Products,130.6,24.91,40.069099,45.038189
Armenia,Rice,3.18,4.07,40.069099,45.038189
Armenia,Soybeans,0,0,40.069099,45.038189
Armenia,Nuts inc. Peanut Butter,2.55,4.51,40.069099,45.038189
Slovenia,Pork,28.19,99.78,46.151241,14.995463
Slovenia,Poultry,23.46,25.2,46.151241,14.995463
Slovenia,Beef,18.43,568.71,46.151241,14.995463
Slovenia,Lamb & Goat,0.79,27.67,46.151241,14.995463
Slovenia,Fish,7.76,12.39,46.151241,14.995463
Slovenia,Eggs,9.36,8.6,46.151241,14.995463
Slovenia,Milk - inc. cheese,235.01,334.75,46.151241,14.995463
Slovenia,Wheat and Wheat Products,103.43,19.72,46.151241,14.995463
Slovenia,Rice,3.95,5.05,46.151241,14.995463
Slovenia,Soybeans,0.75,0.34,46.151241,14.995463
Slovenia,Nuts inc. Peanut Butter,5.28,9.35,46.151241,14.995463
Chile,Pork,24.68,87.35,-35.675147,-71.542969
Chile,Poultry,36.52,39.23,-35.675147,-71.542969
Chile,Beef,23.86,736.27,-35.675147,-71.542969
Chile,Lamb & Goat,0.42,14.71,-35.675147,-71.542969
Chile,Fish,7.65,12.21,-35.675147,-71.542969
Chile,Eggs,9.97,9.16,-35.675147,-71.542969
Chile,Milk - inc. cheese,116.11,165.39,-35.675147,-71.542969
Chile,Wheat and Wheat Products,104.74,19.97,-35.675147,-71.542969
Chile,Rice,8.85,11.33,-35.675147,-71.542969
Chile,Soybeans,0.04,0.02,-35.675147,-71.542969
Chile,Nuts inc. Peanut Butter,2.22,3.93,-35.675147,-71.542969
Venezuela,Pork,7.23,25.59,6.42375,-66.58973
Venezuela,Poultry,39.28,42.19,6.42375,-66.58973
Venezuela,Beef,25.89,798.91,6.42375,-66.58973
Venezuela,Lamb & Goat,0.32,11.21,6.42375,-66.58973
Venezuela,Fish,8.34,13.32,6.42375,-66.58973
Venezuela,Eggs,5.63,5.17,6.42375,-66.58973
Venezuela,Milk - inc. cheese,117.79,167.78,6.42375,-66.58973
Venezuela,Wheat and Wheat Products,49.17,9.38,6.42375,-66.58973
Venezuela,Rice,23.39,29.93,6.42375,-66.58973
Venezuela,Soybeans,0,0,6.42375,-66.58973
Venezuela,Nuts inc. Peanut Butter,0.35,0.62,6.42375,-66.58973
Belgium,Pork,38.65,136.8,50.503887,4.469936
Belgium,Poultry,12.2,13.11,50.503887,4.469936
Belgium,Beef,15.63,482.31,50.503887,4.469936
Belgium,Lamb & Goat,1.32,46.23,50.503887,4.469936
Belgium,Fish,18.97,30.29,50.503887,4.469936
Belgium,Eggs,12.59,11.57,50.503887,4.469936
Belgium,Milk - inc. cheese,236.19,336.43,50.503887,4.469936
Belgium,Wheat and Wheat Products,111.91,21.34,50.503887,4.469936
Belgium,Rice,8.61,11.02,50.503887,4.469936
Belgium,Soybeans,0.07,0.03,50.503887,4.469936
Belgium,Nuts inc. Peanut Butter,7.32,12.96,50.503887,4.469936
Germany,Pork,51.81,183.38,51.165691,10.451526
Germany,Poultry,17.75,19.07,51.165691,10.451526
Germany,Beef,13.16,406.09,51.165691,10.451526
Germany,Lamb & Goat,0.73,25.56,51.165691,10.451526
Germany,Fish,11.16,17.82,51.165691,10.451526
Germany,Eggs,12.2,11.21,51.165691,10.451526
Germany,Milk - inc. cheese,258.7,368.49,51.165691,10.451526
Germany,Wheat and Wheat Products,83.41,15.91,51.165691,10.451526
Germany,Rice,3.34,4.27,51.165691,10.451526
Germany,Soybeans,0.88,0.4,51.165691,10.451526
Germany,Nuts inc. Peanut Butter,7.96,14.09,51.165691,10.451526
Russia,Pork,25.66,90.82,61.52401,105.318756
Russia,Poultry,27.5,29.54,61.52401,105.318756
Russia,Beef,16.98,523.97,61.52401,105.318756
Russia,Lamb & Goat,1.4,49.03,61.52401,105.318756
Russia,Fish,20.82,33.24,61.52401,105.318756
Russia,Eggs,15.43,14.17,61.52401,105.318756
Russia,Milk - inc. cheese,163.57,232.99,61.52401,105.318756
Russia,Wheat and Wheat Products,130.99,24.98,61.52401,105.318756
Russia,Rice,4.71,6.03,61.52401,105.318756
Russia,Soybeans,0.05,0.02,61.52401,105.318756
Russia,Nuts inc. Peanut Butter,1.62,2.87,61.52401,105.318756
Croatia,Pork,42.79,151.46,45.1,15.2
Croatia,Poultry,8.52,9.15,45.1,15.2
Croatia,Beef,12.41,382.95,45.1,15.2
Croatia,Lamb & Goat,1.71,59.88,45.1,15.2
Croatia,Fish,15.83,25.28,45.1,15.2
Croatia,Eggs,8.48,7.79,45.1,15.2
Croatia,Milk - inc. cheese,231.02,329.06,45.1,15.2
Croatia,Wheat and Wheat Products,106.59,20.33,45.1,15.2
Croatia,Rice,2.64,3.38,45.1,15.2
Croatia,Soybeans,0,0,45.1,15.2
Croatia,Nuts inc. Peanut Butter,3.88,6.87,45.1,15.2
Belarus,Pork,40.37,142.89,53.709807,27.953389
Belarus,Poultry,31.29,33.61,53.709807,27.953389
Belarus,Beef,17.11,527.98,53.709807,27.953389
Belarus,Lamb & Goat,0.11,3.85,53.709807,27.953389
Belarus,Fish,15.75,25.15,53.709807,27.953389
Belarus,Eggs,15.86,14.57,53.709807,27.953389
Belarus,Milk - inc. cheese,133.73,190.49,53.709807,27.953389
Belarus,Wheat and Wheat Products,60.48,11.53,53.709807,27.953389
Belarus,Rice,3.17,4.06,53.709807,27.953389
Belarus,Soybeans,0.3,0.14,53.709807,27.953389
Belarus,Nuts inc. Peanut Butter,3.36,5.95,53.709807,27.953389
Spain,Pork,48.92,173.15,40.463667,-3.74922
Spain,Poultry,28.63,30.75,40.463667,-3.74922
Spain,Beef,12.15,374.92,40.463667,-3.74922
Spain,Lamb & Goat,2.16,75.64,40.463667,-3.74922
Spain,Fish,28.83,46.03,40.463667,-3.74922
Spain,Eggs,13.32,12.24,40.463667,-3.74922
Spain,Milk - inc. cheese,164.29,234.01,40.463667,-3.74922
Spain,Wheat and Wheat Products,93.88,17.9,40.463667,-3.74922
Spain,Rice,8.32,10.65,40.463667,-3.74922
Spain,Soybeans,0.02,0.01,40.463667,-3.74922
Spain,Nuts inc. Peanut Butter,7.44,13.17,40.463667,-3.74922
Paraguay,Pork,26.24,92.88,-23.442503,-58.443832
Paraguay,Poultry,6.39,6.86,-23.442503,-58.443832
Paraguay,Beef,19.81,611.29,-23.442503,-58.443832
Paraguay,Lamb & Goat,0.56,19.61,-23.442503,-58.443832
Paraguay,Fish,3.6,5.75,-23.442503,-58.443832
Paraguay,Eggs,18.83,17.3,-23.442503,-58.443832
Paraguay,Milk - inc. cheese,75.72,107.86,-23.442503,-58.443832
Paraguay,Wheat and Wheat Products,31.51,6.01,-23.442503,-58.443832
Paraguay,Rice,4.91,6.28,-23.442503,-58.443832
Paraguay,Soybeans,0,0,-23.442503,-58.443832
Paraguay,Nuts inc. Peanut Butter,1.6,2.83,-23.442503,-58.443832
New Caledonia,Pork,19.9,70.44,-20.904305,165.618042
New Caledonia,Poultry,44.36,47.65,-20.904305,165.618042
New Caledonia,Beef,16.07,495.89,-20.904305,165.618042
New Caledonia,Lamb & Goat,1.95,68.29,-20.904305,165.618042
New Caledonia,Fish,19.38,30.94,-20.904305,165.618042
New Caledonia,Eggs,8.85,8.13,-20.904305,165.618042
New Caledonia,Milk - inc. cheese,108,153.84,-20.904305,165.618042
New Caledonia,Wheat and Wheat Products,81.75,15.59,-20.904305,165.618042
New Caledonia,Rice,17.47,22.36,-20.904305,165.618042
New Caledonia,Soybeans,0.55,0.25,-20.904305,165.618042
New Caledonia,Nuts inc. Peanut Butter,2.96,5.24,-20.904305,165.618042
South Africa,Pork,4.16,14.72,-30.559482,22.937506
South Africa,Poultry,37.57,40.36,-30.559482,22.937506
South Africa,Beef,18.03,556.37,-30.559482,22.937506
South Africa,Lamb & Goat,4.28,149.89,-30.559482,22.937506
South Africa,Fish,5.56,8.88,-30.559482,22.937506
South Africa,Eggs,7.21,6.62,-30.559482,22.937506
South Africa,Milk - inc. cheese,55.75,79.41,-30.559482,22.937506
South Africa,Wheat and Wheat Products,60.13,11.47,-30.559482,22.937506
South Africa,Rice,17.41,22.28,-30.559482,22.937506
South Africa,Soybeans,1.27,0.57,-30.559482,22.937506
South Africa,Nuts inc. Peanut Butter,1.04,1.84,-30.559482,22.937506
Barbados,Pork,8.3,29.38,13.193887,-59.543198
Barbados,Poultry,42.62,45.78,13.193887,-59.543198
Barbados,Beef,13.13,405.16,13.193887,-59.543198
Barbados,Lamb & Goat,4.08,142.88,13.193887,-59.543198
Barbados,Fish,37.41,59.73,13.193887,-59.543198
Barbados,Eggs,9.61,8.83,13.193887,-59.543198
Barbados,Milk - inc. cheese,110.48,157.37,13.193887,-59.543198
Barbados,Wheat and Wheat Products,65.71,12.53,13.193887,-59.543198
Barbados,Rice,15.66,20.04,13.193887,-59.543198
Barbados,Soybeans,0.1,0.05,13.193887,-59.543198
Barbados,Nuts inc. Peanut Butter,4.16,7.36,13.193887,-59.543198
Lithuania,Pork,45.67,161.65,55.169438,23.881275
Lithuania,Poultry,26.84,28.83,55.169438,23.881275
Lithuania,Beef,4.49,138.55,55.169438,23.881275
Lithuania,Lamb & Goat,0.24,8.4,55.169438,23.881275
Lithuania,Fish,42.39,67.68,55.169438,23.881275
Lithuania,Eggs,13.11,12.04,55.169438,23.881275
Lithuania,Milk - inc. cheese,295.46,420.85,55.169438,23.881275
Lithuania,Wheat and Wheat Products,121.59,23.19,55.169438,23.881275
Lithuania,Rice,3.07,3.93,55.169438,23.881275
Lithuania,Soybeans,0.02,0.01,55.169438,23.881275
Lithuania,Nuts inc. Peanut Butter,2.13,3.77,55.169438,23.881275
Turkey,Pork,0.01,0.04,38.963745,35.243322
Turkey,Poultry,18.78,20.17,38.963745,35.243322
Turkey,Beef,11.64,359.19,38.963745,35.243322
Turkey,Lamb & Goat,4.68,163.89,38.963745,35.243322
Turkey,Fish,5.58,8.91,38.963745,35.243322
Turkey,Eggs,8.2,7.53,38.963745,35.243322
Turkey,Milk - inc. cheese,193.94,276.25,38.963745,35.243322
Turkey,Wheat and Wheat Products,169.96,32.41,38.963745,35.243322
Turkey,Rice,10.74,13.74,38.963745,35.243322
Turkey,Soybeans,1.71,0.77,38.963745,35.243322
Turkey,Nuts inc. Peanut Butter,7.97,14.11,38.963745,35.243322
Estonia,Pork,29.68,105.05,58.595272,25.013607
Estonia,Poultry,21.11,22.68,58.595272,25.013607
Estonia,Beef,7.19,221.87,58.595272,25.013607
Estonia,Lamb & Goat,0.44,15.41,58.595272,25.013607
Estonia,Fish,12.78,20.41,58.595272,25.013607
Estonia,Eggs,12.66,11.63,58.595272,25.013607
Estonia,Milk - inc. cheese,284.85,405.74,58.595272,25.013607
Estonia,Wheat and Wheat Products,89.36,17.04,58.595272,25.013607
Estonia,Rice,2.56,3.28,58.595272,25.013607
Estonia,Soybeans,0.04,0.02,58.595272,25.013607
Estonia,Nuts inc. Peanut Butter,4.29,7.59,58.595272,25.013607
Mexico,Pork,15.23,53.91,23.634501,-102.552784
Mexico,Poultry,30.12,32.35,23.634501,-102.552784
Mexico,Beef,15.33,473.05,23.634501,-102.552784
Mexico,Lamb & Goat,0.89,31.17,23.634501,-102.552784
Mexico,Fish,7.56,12.07,23.634501,-102.552784
Mexico,Eggs,18.34,16.85,23.634501,-102.552784
Mexico,Milk - inc. cheese,111.87,159.35,23.634501,-102.552784
Mexico,Wheat and Wheat Products,35.21,6.71,23.634501,-102.552784
Mexico,Rice,5.64,7.22,23.634501,-102.552784
Mexico,Soybeans,0.02,0.01,23.634501,-102.552784
Mexico,Nuts inc. Peanut Butter,2.51,4.44,23.634501,-102.552784
Costa Rica,Pork,10.28,36.39,9.748917,-83.753428
Costa Rica,Poultry,24.47,26.29,9.748917,-83.753428
Costa Rica,Beef,15.23,469.97,9.748917,-83.753428
Costa Rica,Lamb & Goat,0.02,0.7,9.748917,-83.753428
Costa Rica,Fish,11.32,18.07,9.748917,-83.753428
Costa Rica,Eggs,10.55,9.69,9.748917,-83.753428
Costa Rica,Milk - inc. cheese,183.28,261.06,9.748917,-83.753428
Costa Rica,Wheat and Wheat Products,39.31,7.5,9.748917,-83.753428
Costa Rica,Rice,45.69,58.47,9.748917,-83.753428
Costa Rica,Soybeans,1.54,0.69,9.748917,-83.753428
Costa Rica,Nuts inc. Peanut Butter,1.38,2.44,9.748917,-83.753428
Bolivia,Pork,8.89,31.47,-16.290154,-63.588653
Bolivia,Poultry,34.31,36.86,-16.290154,-63.588653
Bolivia,Beef,19.78,610.37,-16.290154,-63.588653
Bolivia,Lamb & Goat,1.72,60.23,-16.290154,-63.588653
Bolivia,Fish,2.18,3.48,-16.290154,-63.588653
Bolivia,Eggs,5.18,4.76,-16.290154,-63.588653
Bolivia,Milk - inc. cheese,46.04,65.58,-16.290154,-63.588653
Bolivia,Wheat and Wheat Products,49.99,9.53,-16.290154,-63.588653
Bolivia,Rice,26.99,34.54,-16.290154,-63.588653
Bolivia,Soybeans,0.01,0,-16.290154,-63.588653
Bolivia,Nuts inc. Peanut Butter,9.16,16.21,-16.290154,-63.588653
Ecuador,Pork,14.44,51.11,-1.831239,-78.183406
Ecuador,Poultry,21.85,23.47,-1.831239,-78.183406
Ecuador,Beef,16.61,512.55,-1.831239,-78.183406
Ecuador,Lamb & Goat,0.44,15.41,-1.831239,-78.183406
Ecuador,Fish,5.17,8.25,-1.831239,-78.183406
Ecuador,Eggs,8.01,7.36,-1.831239,-78.183406
Ecuador,Milk - inc. cheese,139.6,198.85,-1.831239,-78.183406
Ecuador,Wheat and Wheat Products,39.19,7.47,-1.831239,-78.183406
Ecuador,Rice,45.07,57.68,-1.831239,-78.183406
Ecuador,Soybeans,0,0,-1.831239,-78.183406
Ecuador,Nuts inc. Peanut Butter,0.98,1.73,-1.831239,-78.183406
Panama,Pork,13.48,47.71,8.537981,-80.782127
Panama,Poultry,30.81,33.1,8.537981,-80.782127
Panama,Beef,20.4,629.5,8.537981,-80.782127
Panama,Lamb & Goat,0.01,0.35,8.537981,-80.782127
Panama,Fish,11.05,17.64,8.537981,-80.782127
Panama,Eggs,4.53,4.16,8.537981,-80.782127
Panama,Milk - inc. cheese,70.29,100.12,8.537981,-80.782127
Panama,Wheat and Wheat Products,38.96,7.43,8.537981,-80.782127
Panama,Rice,66.42,85,8.537981,-80.782127
Panama,Soybeans,3.53,1.59,8.537981,-80.782127
Panama,Nuts inc. Peanut Butter,1.05,1.86,8.537981,-80.782127
Czech Republic,Pork,41.17,145.72,49.817492,15.472962
Czech Republic,Poultry,19.09,20.51,49.817492,15.472962
Czech Republic,Beef,8.15,251.49,49.817492,15.472962
Czech Republic,Lamb & Goat,0.34,11.91,49.817492,15.472962
Czech Republic,Fish,8.25,13.17,49.817492,15.472962
Czech Republic,Eggs,11.66,10.71,49.817492,15.472962
Czech Republic,Milk - inc. cheese,195.2,278.04,49.817492,15.472962
Czech Republic,Wheat and Wheat Products,92.67,17.67,49.817492,15.472962
Czech Republic,Rice,4.79,6.13,49.817492,15.472962
Czech Republic,Soybeans,0.82,0.37,49.817492,15.472962
Czech Republic,Nuts inc. Peanut Butter,2.47,4.37,49.817492,15.472962
Romania,Pork,25.31,89.58,45.943161,24.96676
Romania,Poultry,15.38,16.52,45.943161,24.96676
Romania,Beef,4.78,147.5,45.943161,24.96676
Romania,Lamb & Goat,3.41,119.42,45.943161,24.96676
Romania,Fish,6.07,9.69,45.943161,24.96676
Romania,Eggs,12.94,11.89,45.943161,24.96676
Romania,Milk - inc. cheese,238.33,339.48,45.943161,24.96676
Romania,Wheat and Wheat Products,134.87,25.72,45.943161,24.96676
Romania,Rice,2.59,3.31,45.943161,24.96676
Romania,Soybeans,0.01,0,45.943161,24.96676
Romania,Nuts inc. Peanut Butter,1.8,3.19,45.943161,24.96676
Colombia,Pork,6.51,23.04,4.570868,-74.297333
Colombia,Poultry,27.57,29.62,4.570868,-74.297333
Colombia,Beef,16.36,504.84,4.570868,-74.297333
Colombia,Lamb & Goat,0.21,7.35,4.570868,-74.297333
Colombia,Fish,6.01,9.6,4.570868,-74.297333
Colombia,Eggs,10.78,9.9,4.570868,-74.297333
Colombia,Milk - inc. cheese,108.47,154.5,4.570868,-74.297333
Colombia,Wheat and Wheat Products,29.79,5.68,4.570868,-74.297333
Colombia,Rice,28.02,35.86,4.570868,-74.297333
Colombia,Soybeans,0.89,0.4,4.570868,-74.297333
Colombia,Nuts inc. Peanut Butter,0.42,0.74,4.570868,-74.297333
Maldives,Pork,1.22,4.32,3.202778,73.22068
Maldives,Poultry,18.47,19.84,3.202778,73.22068
Maldives,Beef,9.44,291.3,3.202778,73.22068
Maldives,Lamb & Goat,0.7,24.51,3.202778,73.22068
Maldives,Fish,179.71,286.94,3.202778,73.22068
Maldives,Eggs,10.79,9.91,3.202778,73.22068
Maldives,Milk - inc. cheese,111.47,158.78,3.202778,73.22068
Maldives,Wheat and Wheat Products,77.77,14.83,3.202778,73.22068
Maldives,Rice,50.73,64.92,3.202778,73.22068
Maldives,Soybeans,0.2,0.09,3.202778,73.22068
Maldives,Nuts inc. Peanut Butter,15.83,28.02,3.202778,73.22068
Cyprus,Pork,38.38,135.85,35.126413,33.429859
Cyprus,Poultry,24.45,26.26,35.126413,33.429859
Cyprus,Beef,5.79,178.67,35.126413,33.429859
Cyprus,Lamb & Goat,5.05,176.85,35.126413,33.429859
Cyprus,Fish,14.86,23.73,35.126413,33.429859
Cyprus,Eggs,8.98,8.25,35.126413,33.429859
Cyprus,Milk - inc. cheese,113.31,161.4,35.126413,33.429859
Cyprus,Wheat and Wheat Products,83.25,15.88,35.126413,33.429859
Cyprus,Rice,4.94,6.32,35.126413,33.429859
Cyprus,Soybeans,0.04,0.02,35.126413,33.429859
Cyprus,Nuts inc. Peanut Butter,4.6,8.14,35.126413,33.429859
Serbia,Pork,32.04,113.41,44.016521,21.005859
Serbia,Poultry,10.64,11.43,44.016521,21.005859
Serbia,Beef,7.05,217.55,44.016521,21.005859
Serbia,Lamb & Goat,3.56,124.67,44.016521,21.005859
Serbia,Fish,5.59,8.93,44.016521,21.005859
Serbia,Eggs,8.89,8.17,44.016521,21.005859
Serbia,Milk - inc. cheese,148.53,211.57,44.016521,21.005859
Serbia,Wheat and Wheat Products,105.88,20.19,44.016521,21.005859
Serbia,Rice,1.22,1.56,44.016521,21.005859
Serbia,Soybeans,0,0,44.016521,21.005859
Serbia,Nuts inc. Peanut Butter,3.31,5.86,44.016521,21.005859
United Arab Emirates,Pork,0,0,23.424076,53.847818
United Arab Emirates,Poultry,41.04,44.09,23.424076,53.847818
United Arab Emirates,Beef,5.64,174.04,23.424076,53.847818
United Arab Emirates,Lamb & Goat,9.08,317.98,23.424076,53.847818
United Arab Emirates,Fish,20.41,32.59,23.424076,53.847818
United Arab Emirates,Eggs,8.23,7.56,23.424076,53.847818
United Arab Emirates,Milk - inc. cheese,132.66,188.96,23.424076,53.847818
United Arab Emirates,Wheat and Wheat Products,101.29,19.32,23.424076,53.847818
United Arab Emirates,Rice,56.25,71.98,23.424076,53.847818
United Arab Emirates,Soybeans,0.08,0.04,23.424076,53.847818
United Arab Emirates,Nuts inc. Peanut Butter,23.03,40.76,23.424076,53.847818
Algeria,Pork,0,0,28.033886,1.659626
Algeria,Poultry,7.42,7.97,28.033886,1.659626
Algeria,Beef,5.6,172.8,28.033886,1.659626
Algeria,Lamb & Goat,7.69,269.3,28.033886,1.659626
Algeria,Fish,3.74,5.97,28.033886,1.659626
Algeria,Eggs,8.06,7.4,28.033886,1.659626
Algeria,Milk - inc. cheese,141.53,201.6,28.033886,1.659626
Algeria,Wheat and Wheat Products,185.42,35.36,28.033886,1.659626
Algeria,Rice,2.97,3.8,28.033886,1.659626
Algeria,Soybeans,0,0,28.033886,1.659626
Algeria,Nuts inc. Peanut Butter,2.08,3.68,28.033886,1.659626
Ukraine,Pork,20.56,72.77,48.379433,31.16558
Ukraine,Poultry,24.23,26.03,48.379433,31.16558
Ukraine,Beef,8.96,276.49,48.379433,31.16558
Ukraine,Lamb & Goat,0.41,14.36,48.379433,31.16558
Ukraine,Fish,15.23,24.32,48.379433,31.16558
Ukraine,Eggs,18.01,16.54,48.379433,31.16558
Ukraine,Milk - inc. cheese,145.03,206.58,48.379433,31.16558
Ukraine,Wheat and Wheat Products,105.15,20.05,48.379433,31.16558
Ukraine,Rice,3,3.84,48.379433,31.16558
Ukraine,Soybeans,0.02,0.01,48.379433,31.16558
Ukraine,Nuts inc. Peanut Butter,2.68,4.74,48.379433,31.16558
