country,food_category,consumption,co2_emmission,lat,lng
Pakistan,Pork,0,0,30.375321,69.345116
Pakistan,Poultry,5.01,5.38,30.375321,69.345116
Pakistan,Beef,8.82,272.17,30.375321,69.345116
Pakistan,Lamb & Goat,2.46,86.15,30.375321,69.345116
Pakistan,Fish,1.87,2.99,30.375321,69.345116
Pakistan,Eggs,2.95,2.71,30.375321,69.345116
Pakistan,Milk - inc. cheese,183.13,260.85,30.375321,69.345116
Pakistan,Wheat and Wheat Products,113.63,21.67,30.375321,69.345116
Pakistan,Rice,12.25,15.68,30.375321,69.345116
Pakistan,Soybeans,0,0,30.375321,69.345116
Pakistan,Nuts inc. Peanut Butter,0.83,1.47,30.375321,69.345116
Swaziland,Pork,2.43,8.6,-26.522503,31.465866
Swaziland,Poultry,6.18,6.64,-26.522503,31.465866
Swaziland,Beef,15.1,465.95,-26.522503,31.465866
Swaziland,Lamb & Goat,1.94,67.94,-26.522503,31.465866
Swaziland,Fish,1.26,2.01,-26.522503,31.465866
Swaziland,Eggs,1.5,1.38,-26.522503,31.465866
Swaziland,Milk - inc. cheese,56.6,80.62,-26.522503,31.465866
Swaziland,Wheat and Wheat Products,37.15,7.08,-26.522503,31.465866
Swaziland,Rice,21.15,27.07,-26.522503,31.465866
Swaziland,Soybeans,0.55,0.25,-26.522503,31.465866
Swaziland,Nuts inc. Peanut Butter,6.44,11.4,-26.522503,31.465866
Latvia,Pork,34.96,123.74,56.879635,24.603189
Latvia,Poultry,20.53,22.05,56.879635,24.603189
Latvia,Beef,5.11,157.68,56.879635,24.603189
Latvia,Lamb & Goat,0.34,11.91,56.879635,24.603189
Latvia,Fish,21.3,34.01,56.879635,24.603189
Latvia,Eggs,14.03,12.89,56.879635,24.603189
Latvia,Milk - inc. cheese,174.11,248,56.879635,24.603189
Latvia,Wheat and Wheat Products,72.13,13.76,56.879635,24.603189
Latvia,Rice,2.21,2.83,56.879635,24.603189
Latvia,Soybeans,0.04,0.02,56.879635,24.603189
Latvia,Nuts inc. Peanut Butter,3.78,6.69,56.879635,24.603189
Bosnia and Herzegovina,Pork,9.38,33.2,43.915886,17.679076
Bosnia and Herzegovina,Poultry,13.17,14.15,43.915886,17.679076
Bosnia and Herzegovina,Beef,9.12,281.42,43.915886,17.679076
Bosnia and Herzegovina,Lamb & Goat,0.47,16.46,43.915886,17.679076
Bosnia and Herzegovina,Fish,4.06,6.48,43.915886,17.679076
Bosnia and Herzegovina,Eggs,4.49,4.12,43.915886,17.679076
Bosnia and Herzegovina,Milk - inc. cheese,174.03,247.89,43.915886,17.679076
Bosnia and Herzegovina,Wheat and Wheat Products,93.56,17.84,43.915886,17.679076
Bosnia and Herzegovina,Rice,1.88,2.41,43.915886,17.679076
Bosnia and Herzegovina,Soybeans,1.48,0.67,43.915886,17.679076
Bosnia and Herzegovina,Nuts inc. Peanut Butter,2,3.54,43.915886,17.679076
Fiji,Pork,4.31,15.26,-16.578193,179.414413
Fiji,Poultry,20.26,21.76,-16.578193,179.414413
Fiji,Beef,8.96,276.49,-16.578193,179.414413
Fiji,Lamb & Goat,5.9,206.62,-16.578193,179.414413
Fiji,Fish,35.01,55.9,-16.578193,179.414413
Fiji,Eggs,6.44,5.92,-16.578193,179.414413
Fiji,Milk - inc. cheese,40.2,57.26,-16.578193,179.414413
Fiji,Wheat and Wheat Products,84.22,16.06,-16.578193,179.414413
Fiji,Rice,45.62,58.38,-16.578193,179.414413
Fiji,Soybeans,0.3,0.14,-16.578193,179.414413
Fiji,Nuts inc. Peanut Butter,1.3,2.3,-16.578193,179.414413
South Korea,Pork,32.76,115.95,35.907757,127.766922
South Korea,Poultry,16,17.19,35.907757,127.766922
South Korea,Beef,14.53,448.37,35.907757,127.766922
South Korea,Lamb & Goat,0.14,4.9,35.907757,127.766922
South Korea,Fish,33.09,52.83,35.907757,127.766922
South Korea,Eggs,11.24,10.33,35.907757,127.766922
South Korea,Milk - inc. cheese,29.05,41.38,35.907757,127.766922
South Korea,Wheat and Wheat Products,50.84,9.7,35.907757,127.766922
South Korea,Rice,85.18,109,35.907757,127.766922
South Korea,Soybeans,8.35,3.76,35.907757,127.766922
South Korea,Nuts inc. Peanut Butter,4.88,8.64,35.907757,127.766922
Poland,Pork,46.19,163.49,51.919438,19.145136
Poland,Poultry,27.41,29.44,51.919438,19.145136
Poland,Beef,2.32,71.59,51.919438,19.145136
Poland,Lamb & Goat,0.02,0.7,51.919438,19.145136
Poland,Fish,10.49,16.75,51.919438,19.145136
Poland,Eggs,7.53,6.92,51.919438,19.145136
Poland,Milk - inc. cheese,205.39,292.56,51.919438,19.145136
Poland,Wheat and Wheat Products,108.83,20.75,51.919438,19.145136
Poland,Rice,0.95,1.22,51.919438,19.145136
Poland,Soybeans,0.06,0.03,51.919438,19.145136
Poland,Nuts inc. Peanut Butter,2.23,3.95,51.919438,19.145136
Saudi Arabia,Pork,0,0,23.885942,45.079162
Saudi Arabia,Poultry,49.05,52.69,23.885942,45.079162
Saudi Arabia,Beef,6.45,199.03,23.885942,45.079162
Saudi Arabia,Lamb & Goat,6.54,229.03,23.885942,45.079162
Saudi Arabia,Fish,11.99,19.14,23.885942,45.079162
Saudi Arabia,Eggs,5.37,4.93,23.885942,45.079162
Saudi Arabia,Milk - inc. cheese,83.65,119.15,23.885942,45.079162
Saudi Arabia,Wheat and Wheat Products,89.47,17.06,23.885942,45.079162
Saudi Arabia,Rice,36.02,46.09,23.885942,45.079162
Saudi Arabia,Soybeans,0.05,0.02,23.885942,45.079162
Saudi Arabia,Nuts inc. Peanut Butter,3.23,5.72,23.885942,45.079162
Botswana,Pork,0.74,2.62,-22.328474,24.684866
Botswana,Poultry,5.33,5.73,-22.328474,24.684866
Botswana,Beef,7.85,242.23,-22.328474,24.684866
Botswana,Lamb & Goat,3.76,131.67,-22.328474,24.684866
Botswana,Fish,3.98,6.35,-22.328474,24.684866
Botswana,Eggs,1.95,1.79,-22.328474,24.684866
Botswana,Milk - inc. cheese,117.74,167.71,-22.328474,24.684866
Botswana,Wheat and Wheat Products,38.2,7.28,-22.328474,24.684866
Botswana,Rice,7.06,9.03,-22.328474,24.684866
Botswana,Soybeans,1.16,0.52,-22.328474,24.684866
Botswana,Nuts inc. Peanut Butter,1.08,1.91,-22.328474,24.684866
Hungary,Pork,34.93,123.63,47.162494,19.503304
Hungary,Poultry,23.78,25.54,47.162494,19.503304
Hungary,Beef,4.96,153.06,47.162494,19.503304
Hungary,Lamb & Goat,0.11,3.85,47.162494,19.503304
Hungary,Fish,4.93,7.87,47.162494,19.503304
Hungary,Eggs,12.45,11.44,47.162494,19.503304
Hungary,Milk - inc. cheese,159.05,226.55,47.162494,19.503304
Hungary,Wheat and Wheat Products,109.98,20.97,47.162494,19.503304
Hungary,Rice,2.15,2.75,47.162494,19.503304
Hungary,Soybeans,0.01,0,47.162494,19.503304
Hungary,Nuts inc. Peanut Butter,0.64,1.13,47.162494,19.503304
Trinidad and Tobago,Pork,8.92,31.57,10.691803,-61.222503
Trinidad and Tobago,Poultry,58.27,62.59,10.691803,-61.222503
Trinidad and Tobago,Beef,6.13,189.16,10.691803,-61.222503
Trinidad and Tobago,Lamb & Goat,2.79,97.71,10.691803,-61.222503
Trinidad and Tobago,Fish,20.54,32.8,10.691803,-61.222503
Trinidad and Tobago,Eggs,4.2,3.86,10.691803,-61.222503
Trinidad and Tobago,Milk - inc. cheese,103.8,147.85,10.691803,-61.222503
Trinidad and Tobago,Wheat and Wheat Products,90.17,17.2,10.691803,-61.222503
Trinidad and Tobago,Rice,16.38,20.96,10.691803,-61.222503
Trinidad and Tobago,Soybeans,0.04,0.02,10.691803,-61.222503
Trinidad and Tobago,Nuts inc. Peanut Butter,3.78,6.69,10.691803,-61.222503
Tunisia,Pork,0,0,33.886917,9.537499
Tunisia,Poultry,18.5,19.87,33.886917,9.537499
Tunisia,Beef,5.53,170.64,33.886917,9.537499
Tunisia,Lamb & Goat,5.34,187.01,33.886917,9.537499
Tunisia,Fish,12.63,20.17,33.886917,9.537499
Tunisia,Eggs,7.67,7.05,33.886917,9.537499
Tunisia,Milk - inc. cheese,114.47,163.05,33.886917,9.537499
Tunisia,Wheat and Wheat Products,197.5,37.66,33.886917,9.537499
Tunisia,Rice,1.07,1.37,33.886917,9.537499
Tunisia,Soybeans,1.88,0.85,33.886917,9.537499
Tunisia,Nuts inc. Peanut Butter,6.34,11.22,33.886917,9.537499
Egypt,Pork,0.02,0.07,26.820553,30.802498
Egypt,Poultry,14.43,15.5,26.820553,30.802498
Egypt,Beef,12.88,397.45,26.820553,30.802498
Egypt,Lamb & Goat,1.58,55.33,26.820553,30.802498
Egypt,Fish,21.46,34.26,26.820553,30.802498
Egypt,Eggs,4.59,4.22,26.820553,30.802498
Egypt,Milk - inc. cheese,59.46,84.69,26.820553,30.802498
Egypt,Wheat and Wheat Products,146.83,28,26.820553,30.802498
Egypt,Rice,39.77,50.89,26.820553,30.802498
Egypt,Soybeans,0.64,0.29,26.820553,30.802498
Egypt,Nuts inc. Peanut Butter,1.82,3.22,26.820553,30.802498
Mauritius,Pork,4.08,14.44,-20.348404,57.552152
Mauritius,Poultry,38.51,41.37,-20.348404,57.552152
Mauritius,Beef,5.99,184.84,-20.348404,57.552152
Mauritius,Lamb & Goat,4.08,142.88,-20.348404,57.552152
Mauritius,Fish,19.66,31.39,-20.348404,57.552152
Mauritius,Eggs,6.32,5.81,-20.348404,57.552152
Mauritius,Milk - inc. cheese,117.27,167.04,-20.348404,57.552152
Mauritius,Wheat and Wheat Products,114.02,21.74,-20.348404,57.552152
Mauritius,Rice,45.56,58.3,-20.348404,57.552152
Mauritius,Soybeans,0.3,0.14,-20.348404,57.552152
Mauritius,Nuts inc. Peanut Butter,2.33,4.12,-20.348404,57.552152
Bulgaria,Pork,26.26,92.95,42.733883,25.48583
Bulgaria,Poultry,20.68,22.21,42.733883,25.48583
Bulgaria,Beef,3.84,118.49,42.733883,25.48583
Bulgaria,Lamb & Goat,1.63,57.08,42.733883,25.48583
Bulgaria,Fish,6.24,9.96,42.733883,25.48583
Bulgaria,Eggs,8.36,7.68,42.733883,25.48583
Bulgaria,Milk - inc. cheese,155.71,221.79,42.733883,25.48583
Bulgaria,Wheat and Wheat Products,121.17,23.11,42.733883,25.48583
Bulgaria,Rice,2.24,2.87,42.733883,25.48583
Bulgaria,Soybeans,0.04,0.02,42.733883,25.48583
Bulgaria,Nuts inc. Peanut Butter,2.26,4,42.733883,25.48583
Morocco,Pork,0.01,0.04,31.791702,-7.09262
Morocco,Poultry,20.77,22.31,31.791702,-7.09262
Morocco,Beef,8.04,248.1,31.791702,-7.09262
Morocco,Lamb & Goat,4.36,152.69,31.791702,-7.09262
Morocco,Fish,17.44,27.85,31.791702,-7.09262
Morocco,Eggs,6.68,6.14,31.791702,-7.09262
Morocco,Milk - inc. cheese,54.68,77.89,31.791702,-7.09262
Morocco,Wheat and Wheat Products,179.7,34.27,31.791702,-7.09262
Morocco,Rice,1.1,1.41,31.791702,-7.09262
Morocco,Soybeans,0,0,31.791702,-7.09262
Morocco,Nuts inc. Peanut Butter,3.23,5.72,31.791702,-7.09262
Slovakia,Pork,31.78,112.49,48.669026,19.699024
Slovakia,Poultry,15.13,16.25,48.669026,19.699024
Slovakia,Beef,5.19,160.15,48.669026,19.699024
Slovakia,Lamb & Goat,0.16,5.6,48.669026,19.699024
Slovakia,Fish,8.39,13.4,48.669026,19.699024
Slovakia,Eggs,16.05,14.74,48.669026,19.699024
Slovakia,Milk - inc. cheese,143.14,203.89,48.669026,19.699024
Slovakia,Wheat and Wheat Products,123.62,23.57,48.669026,19.699024
Slovakia,Rice,2.88,3.69,48.669026,19.699024
Slovakia,Soybeans,0.02,0.01,48.669026,19.699024
Slovakia,Nuts inc. Peanut Butter,3.7,6.55,48.669026,19.699024
Niger,Pork,0.09,0.32,17.607789,8.081666
Niger,Poultry,1.08,1.16,17.607789,8.081666
Niger,Beef,8.97,276.8,17.607789,8.081666
Niger,Lamb & Goat,4.17,146.03,17.607789,8.081666
Niger,Fish,2.7,4.31,17.607789,8.081666
Niger,Eggs,0.3,0.28,17.607789,8.081666
Niger,Milk - inc. cheese,58.92,83.93,17.607789,8.081666
Niger,Wheat and Wheat Products,4.79,0.91,17.607789,8.081666
Niger,Rice,13.17,16.85,17.607789,8.081666
Niger,Soybeans,0,0,17.607789,8.081666
Niger,Nuts inc. Peanut Butter,6.95,12.3,17.607789,8.081666
Kenya,Pork,0.29,1.03,-0.023559,37.906193
Kenya,Poultry,0.47,0.5,-0.023559,37.906193
Kenya,Beef,9.54,294.38,-0.023559,37.906193
Kenya,Lamb & Goat,1.86,65.14,-0.023559,37.906193
Kenya,Fish,4.27,6.82,-0.023559,37.906193
Kenya,Eggs,1.84,1.69,-0.023559,37.906193
Kenya,Milk - inc. cheese,94.86,135.12,-0.023559,37.906193
Kenya,Wheat and Wheat Products,34.65,6.61,-0.023559,37.906193
Kenya,Rice,12.94,16.56,-0.023559,37.906193
Kenya,Soybeans,0.2,0.09,-0.023559,37.906193
Kenya,Nuts inc. Peanut Butter,1.64,2.9,-0.023559,37.906193
Jordan,Pork,0.02,0.07,30.585164,36.238414
Jordan,Poultry,33.39,35.87,30.585164,36.238414
Jordan,Beef,5.61,173.11,30.585164,36.238414
Jordan,Lamb & Goat,5.68,198.91,30.585164,36.238414
Jordan,Fish,5.13,8.19,30.585164,36.238414
Jordan,Eggs,3.92,3.6,30.585164,36.238414
Jordan,Milk - inc. cheese,77.68,110.65,30.585164,36.238414
Jordan,Wheat and Wheat Products,136.74,26.08,30.585164,36.238414
Jordan,Rice,19.67,25.17,30.585164,36.238414
Jordan,Soybeans,0.02,0.01,30.585164,36.238414
Jordan,Nuts inc. Peanut Butter,3.56,6.3,30.585164,36.238414
Japan,Pork,20.62,72.98,36.204824,138.252924
Japan,Poultry,19.42,20.86,36.204824,138.252924
Japan,Beef,9.15,282.35,36.204824,138.252924
Japan,Lamb & Goat,0.14,4.9,36.204824,138.252924
Japan,Fish,31.1,49.66,36.204824,138.252924
Japan,Eggs,19.15,17.59,36.204824,138.252924
Japan,Milk - inc. cheese,72.06,102.64,36.204824,138.252924
Japan,Wheat and Wheat Products,45.04,8.59,36.204824,138.252924
Japan,Rice,59.85,76.59,36.204824,138.252924
Japan,Soybeans,7.34,3.3,36.204824,138.252924
Japan,Nuts inc. Peanut Butter,2.59,4.58,36.204824,138.252924
Georgia,Pork,8.93,31.61,42.315407,43.356892
Georgia,Poultry,12.28,13.19,42.315407,43.356892
Georgia,Beef,6.04,186.38,42.315407,43.356892
Georgia,Lamb & Goat,0.63,22.06,42.315407,43.356892
Georgia,Fish,10.42,16.64,42.315407,43.356892
Georgia,Eggs,6.12,5.62,42.315407,43.356892
Georgia,Milk - inc. cheese,149.26,212.61,42.315407,43.356892
Georgia,Wheat and Wheat Products,163.43,31.17,42.315407,43.356892
Georgia,Rice,2.64,3.38,42.315407,43.356892
Georgia,Soybeans,0,0,42.315407,43.356892
Georgia,Nuts inc. Peanut Butter,2.47,4.37,42.315407,43.356892
Grenada,Pork,11.52,40.78,12.262776,-61.604171
Grenada,Poultry,43.51,46.74,12.262776,-61.604171
Grenada,Beef,3.46,106.77,12.262776,-61.604171
Grenada,Lamb & Goat,1.25,43.77,12.262776,-61.604171
Grenada,Fish,27.95,44.63,12.262776,-61.604171
Grenada,Eggs,10.34,9.5,12.262776,-61.604171
Grenada,Milk - inc. cheese,86.88,123.75,12.262776,-61.604171
Grenada,Wheat and Wheat Products,59.59,11.36,12.262776,-61.604171
Grenada,Rice,9.56,12.23,12.262776,-61.604171
Grenada,Soybeans,0.01,0,12.262776,-61.604171
Grenada,Nuts inc. Peanut Butter,0.18,0.32,12.262776,-61.604171
El Salvador,Pork,3.23,11.43,13.794185,-88.89653
El Salvador,Poultry,19.84,21.31,13.794185,-88.89653
El Salvador,Beef,5.95,183.6,13.794185,-88.89653
El Salvador,Lamb & Goat,0.02,0.7,13.794185,-88.89653
El Salvador,Fish,6.25,9.98,13.794185,-88.89653
El Salvador,Eggs,9.51,8.74,13.794185,-88.89653
El Salvador,Milk - inc. cheese,124.34,177.11,13.794185,-88.89653
El Salvador,Wheat and Wheat Products,28.19,5.38,13.794185,-88.89653
El Salvador,Rice,10.53,13.48,13.794185,-88.89653
El Salvador,Soybeans,0.8,0.36,13.794185,-88.89653
El Salvador,Nuts inc. Peanut Butter,1.1,1.95,13.794185,-88.89653
Cuba,Pork,19.82,70.15,21.521757,-77.781167
Cuba,Poultry,20.15,21.65,21.521757,-77.781167
Cuba,Beef,6.39,197.18,21.521757,-77.781167
Cuba,Lamb & Goat,1.24,43.42,21.521757,-77.781167
Cuba,Fish,4.76,7.6,21.521757,-77.781167
Cuba,Eggs,9.82,9.02,21.521757,-77.781167
Cuba,Milk - inc. cheese,99.94,142.35,21.521757,-77.781167
Cuba,Wheat and Wheat Products,54.62,10.42,21.521757,-77.781167
Cuba,Rice,67.7,86.64,21.521757,-77.781167
Cuba,Soybeans,6.34,2.85,21.521757,-77.781167
Cuba,Nuts inc. Peanut Butter,0.23,0.41,21.521757,-77.781167
China,Pork,38.43,136.02,35.86166,104.195397
China,Poultry,13.2,14.18,35.86166,104.195397
China,Beef,5.12,157.99,35.86166,104.195397
China,Lamb & Goat,3.13,109.61,35.86166,104.195397
China,Fish,21.01,33.55,35.86166,104.195397
China,Eggs,18.76,17.23,35.86166,104.195397
China,Milk - inc. cheese,32.66,46.52,35.86166,104.195397
China,Wheat and Wheat Products,63.36,12.08,35.86166,104.195397
China,Rice,78.18,100.05,35.86166,104.195397
China,Soybeans,3.66,1.65,35.86166,104.195397
China,Nuts inc. Peanut Butter,6.39,11.31,35.86166,104.195397
Honduras,Pork,6.48,22.94,15.199999,-86.241905
Honduras,Poultry,20.29,21.8,15.199999,-86.241905
Honduras,Beef,7.19,221.87,15.199999,-86.241905
Honduras,Lamb & Goat,0.04,1.4,15.199999,-86.241905
Honduras,Fish,2.7,4.31,15.199999,-86.241905
Honduras,Eggs,5.19,4.77,15.199999,-86.241905
Honduras,Milk - inc. cheese,91.33,130.09,15.199999,-86.241905
Honduras,Wheat and Wheat Products,37.36,7.12,15.199999,-86.241905
Honduras,Rice,14.42,18.45,15.199999,-86.241905
Honduras,Soybeans,0.01,0,15.199999,-86.241905
Honduras,Nuts inc. Peanut Butter,0.75,1.33,15.199999,-86.241905
Angola,Pork,8.89,31.47,-11.202692,17.873887
Angola,Poultry,17.33,18.62,-11.202692,17.873887
Angola,Beef,8.42,259.82,-11.202692,17.873887
Angola,Lamb & Goat,1.08,37.82,-11.202692,17.873887
Angola,Fish,15.24,24.33,-11.202692,17.873887
Angola,Eggs,1.11,1.02,-11.202692,17.873887
Angola,Milk - inc. cheese,12.3,17.52,-11.202692,17.873887
Angola,Wheat and Wheat Products,40.72,7.77,-11.202692,17.873887
Angola,Rice,8.12,10.39,-11.202692,17.873887
Angola,Soybeans,0.52,0.23,-11.202692,17.873887
Angola,Nuts inc. Peanut Butter,2.26,4,-11.202692,17.873887
Jamaica,Pork,3.99,14.12,18.109581,-77.297508
Jamaica,Poultry,52.51,56.41,18.109581,-77.297508
Jamaica,Beef,3.97,122.51,18.109581,-77.297508
Jamaica,Lamb & Goat,1.26,44.13,18.109581,-77.297508
Jamaica,Fish,21.95,35.05,18.109581,-77.297508
Jamaica,Eggs,2.27,2.09,18.109581,-77.297508
Jamaica,Milk - inc. cheese,91.13,129.81,18.109581,-77.297508
Jamaica,Wheat and Wheat Products,70.67,13.48,18.109581,-77.297508
Jamaica,Rice,23.45,30.01,18.109581,-77.297508
Jamaica,Soybeans,0,0,18.109581,-77.297508
Jamaica,Nuts inc. Peanut Butter,1.82,3.22,18.109581,-77.297508
Namibia,Pork,4.21,14.9,-22.95764,18.49041
Namibia,Poultry,12.19,13.09,-22.95764,18.49041
Namibia,Beef,3.75,115.72,-22.95764,18.49041
Namibia,Lamb & Goat,2.27,79.5,-22.95764,18.49041
Namibia,Fish,10.7,17.08,-22.95764,18.49041
Namibia,Eggs,1.63,1.5,-22.95764,18.49041
Namibia,Milk - inc. cheese,73.05,104.05,-22.95764,18.49041
Namibia,Wheat and Wheat Products,36.26,6.91,-22.95764,18.49041
Namibia,Rice,6.31,8.07,-22.95764,18.49041
Namibia,Soybeans,0.07,0.03,-22.95764,18.49041
Namibia,Nuts inc. Peanut Butter,0.71,1.26,-22.95764,18.49041
Belize,Pork,16.8,59.46,17.189877,-88.49765
Belize,Poultry,28.31,30.41,17.189877,-88.49765
Belize,Beef,4.86,149.97,17.189877,-88.49765
Belize,Lamb & Goat,0.14,4.9,17.189877,-88.49765
Belize,Fish,7.57,12.09,17.189877,-88.49765
Belize,Eggs,4.85,4.46,17.189877,-88.49765
Belize,Milk - inc. cheese,80.3,114.38,17.189877,-88.49765
Belize,Wheat and Wheat Products,54.06,10.31,17.189877,-88.49765
Belize,Rice,28.42,36.37,17.189877,-88.49765
Belize,Soybeans,1.88,0.85,17.189877,-88.49765
Belize,Nuts inc. Peanut Butter,5.58,9.88,17.189877,-88.49765
Malaysia,Pork,7.76,27.47,4.210484,101.975766
